성별,나이,어머니학력코드,아버지학력코드,공부시간_범주,과락과목수,결석일수,외출빈도,건강상태,1학기성적,2학기성적,기말성적
F,18,4,4,2,0,6,4,3,5,6,6
F,17,1,1,2,0,4,3,3,5,5,6
F,15,1,1,2,3,10,2,3,7,8,10
F,15,4,2,3,0,2,2,5,15,14,15
F,16,3,3,2,0,4,2,5,6,10,10
M,16,4,3,2,0,10,2,5,15,15,15
M,16,2,2,2,0,0,4,3,12,12,11
F,17,4,4,2,0,6,4,1,6,5,6
M,15,3,2,2,0,0,2,1,16,18,19
M,15,3,4,2,0,0,1,5,14,15,15
F,15,4,4,2,0,0,3,2,10,8,9
F,15,2,1,3,0,4,2,4,10,12,12
M,15,4,4,1,0,2,3,5,14,14,14
M,15,4,3,2,0,2,3,3,10,10,11
M,15,2,2,3,0,0,2,3,14,16,16
F,16,4,4,1,0,4,4,2,14,14,14
F,16,4,4,3,0,6,3,2,13,14,14
F,16,3,3,2,0,4,2,4,8,10,10
M,17,3,2,1,3,16,5,5,6,5,5
M,16,4,3,1,0,4,3,5,8,10,10
M,15,4,3,2,0,0,1,1,13,14,15
M,15,4,4,1,0,0,2,5,12,15,15
M,16,4,2,2,0,2,1,5,15,15,16
M,16,2,2,2,0,0,4,5,13,13,12
F,15,2,4,3,0,2,2,5,10,9,8
F,16,2,2,1,2,14,2,5,6,9,8
M,15,2,2,1,0,2,2,5,12,12,11
M,15,4,2,1,0,4,4,1,15,16,15
M,16,3,4,2,0,4,3,5,11,11,11
M,16,4,4,2,0,16,5,5,10,12,11
M,15,4,4,2,0,0,2,5,9,11,12
M,15,4,4,2,0,0,1,5,17,16,17
M,15,4,3,2,0,0,2,5,17,16,16
M,15,3,3,2,0,0,2,2,8,10,12
M,16,3,2,1,0,0,3,5,12,14,15
F,15,2,3,1,0,0,1,5,8,7,6
M,15,4,3,3,0,2,3,4,15,16,18
M,16,4,4,3,0,7,3,5,15,16,15
F,15,3,4,3,0,2,2,5,12,12,11
F,15,2,2,1,0,8,1,2,14,13,13
F,16,2,2,2,1,25,3,3,7,10,11
M,15,4,4,1,0,8,3,5,12,12,12
M,15,4,4,2,0,2,3,5,19,18,18
M,15,2,2,1,0,0,1,1,8,8,11
F,16,2,2,2,1,14,3,5,10,10,9
F,15,4,3,2,0,8,2,5,8,8,6
F,16,3,3,2,0,12,5,3,11,12,11
M,16,4,3,4,0,4,2,2,19,19,20
M,15,4,2,2,0,2,3,5,15,15,14
F,15,4,4,2,1,2,4,3,7,7,7
F,16,2,2,2,0,2,3,4,12,13,13
