캐럿,컷등급,색상등급,선명도등급,가격_달러
1.05,Ideal,F,VVS2,9092
2.24,Premium,H,SI2,16656
0.31,Good,H,SI1,402
0.26,Good,D,VS1,403
2.0,Good,H,SI1,16650
2.04,Good,D,SI1,18468
1.04,Ideal,F,SI1,5495
0.31,Ideal,E,VVS1,865
0.3,Ideal,E,VS2,658
1.05,Premium,G,IF,9012
0.75,Premium,E,SI1,2760
0.35,Ideal,D,SI2,522
2.66,Good,H,SI2,18495
0.53,Ideal,G,VVS2,1818
0.75,Good,I,VVS1,2381
0.3,Ideal,D,VS2,911
0.42,Very Good,G,SI1,751
0.32,Ideal,E,VS2,846
0.73,Premium,G,VS1,2770
0.28,Ideal,G,IF,650
0.73,Very Good,H,SI1,2001
0.53,Ideal,G,SI1,1166
0.5,Good,F,SI1,975
0.54,Ideal,E,VVS2,2776
0.51,Very Good,G,SI1,1220
0.38,Premium,H,SI1,812
1.03,Premium,H,VS1,5523
0.64,Premium,D,VS2,2243
0.71,Ideal,F,SI2,2386
0.4,Ideal,F,SI1,945
0.7,Very Good,F,VS2,2507
0.31,Very Good,D,VS2,692
1.56,Premium,G,SI2,8858
1.05,Ideal,G,VS2,7070
0.41,Very Good,E,SI1,755
0.3,Premium,E,VS2,658
0.57,Ideal,E,VS2,1654
0.77,Good,G,VS1,2788
2.01,Ideal,G,SI1,18736
0.51,Ideal,D,VVS2,2718
0.81,Good,G,SI2,2789
1.0,Premium,E,SI1,5445
0.9,Very Good,E,VS2,4925
0.72,Premium,I,IF,2795
0.5,Ideal,E,SI1,1259
0.71,Premium,D,SI1,2797
0.51,Premium,E,VS2,1567
1.51,Good,G,SI2,7695
0.3,Premium,G,VVS2,878
0.83,Ideal,G,SI1,2800
2.1,Premium,H,SI2,16629
0.5,Premium,D,SI2,1279
1.09,Ideal,E,SI2,5127
0.71,Premium,F,VS2,2801
0.87,Very Good,G,SI2,2802
1.34,Ideal,I,VVS2,8079
0.51,Ideal,E,SI2,1177
1.79,Ideal,J,VS2,10658
0.71,Premium,G,VS1,2803
0.42,Ideal,G,IF,1251
0.35,Ideal,E,VS1,945
1.05,Premium,H,VS1,5886
0.94,Very Good,G,VVS1,6088
0.39,Ideal,F,VS1,956
1.0,Very Good,G,VVS2,7453
0.57,Premium,E,VS1,2753
1.11,Very Good,D,SI2,5042
0.47,Very Good,G,VVS1,1780
0.5,Ideal,G,VVS2,1779
0.53,Ideal,H,SI1,1205
0.7,Very Good,F,VS1,2810
0.51,Premium,E,VS2,1656
1.03,Ideal,F,VVS2,10049
0.3,Very Good,H,SI1,554
1.12,Premium,F,VVS2,10211
0.4,Premium,E,SI1,945
0.71,Ideal,G,SI1,2604
0.35,Ideal,G,SI1,555
0.31,Premium,I,SI1,418
0.72,Ideal,F,SI2,2674
0.91,Good,I,VS2,2813
0.31,Premium,H,VS2,489
1.53,Very Good,E,VS2,14282
0.51,Ideal,H,SI2,1016
