제품대분류,지역,매출액,수량,이익
Furniture,South,261.96,2.0,41.9136
Office Supplies,West,99.3,10.0,41.706
Furniture,South,8.8,5.0,3.872
Furniture,West,48.86,7.0,14.1694
Office Supplies,West,7.28,4.0,1.9656
Office Supplies,East,51.45,3.0,13.8915
Furniture,West,1706.184,9.0,85.3092
Office Supplies,West,407.976,3.0,132.5922
Office Supplies,Central,10.43,5.0,-18.2525
Furniture,East,14.89,1.0,4.0203
Technology,West,213.48,3.0,16.011
Office Supplies,East,36.4,5.0,17.472
Office Supplies,South,34.236,4.0,-26.2476
Office Supplies,West,11.648,2.0,4.2224
Office Supplies,East,9.618,2.0,-7.0532
Office Supplies,East,86.304,6.0,9.7092
Technology,South,1299.99,2.0,-571.9956
Technology,Central,45.98,2.0,19.7714
Office Supplies,Central,211.96,4.0,8.4784
Technology,East,45.0,3.0,4.95
Office Supplies,East,43.92,3.0,12.7368
Furniture,Central,6.16,2.0,2.9568
Office Supplies,East,15.26,7.0,6.2566
Office Supplies,East,208.56,6.0,52.14
Office Supplies,East,14.56,2.0,6.9888
Technology,West,29.925,5.0,-21.945
Furniture,East,458.43,5.0,-124.431
Office Supplies,East,12.24,6.0,5.7528
Office Supplies,West,87.84,8.0,23.7168
Office Supplies,South,15.57,3.0,-11.418
Office Supplies,West,1113.024,8.0,111.3024
Technology,West,167.968,4.0,62.988
Office Supplies,South,75.88,2.0,35.6636
Office Supplies,East,4.616,1.0,1.731
Office Supplies,Central,19.05,3.0,8.763
Office Supplies,West,55.86,7.0,27.93
Office Supplies,Central,81.54,3.0,38.3238
Office Supplies,West,18.368,4.0,5.9696
Technology,Central,43.56,3.0,-4.9005
Office Supplies,West,21.39,1.0,6.2031
Office Supplies,West,12.96,2.0,6.2208
Technology,West,73.584,2.0,8.2782
Office Supplies,Central,12.96,2.0,6.2208
Furniture,East,54.768,2.0,6.846
Furniture,East,96.53,7.0,40.5426
Office Supplies,West,51.312,3.0,17.9592
Technology,Central,95.976,3.0,-10.7973
Office Supplies,Central,23.92,4.0,11.7208
Office Supplies,East,184.66,7.0,84.9436
Technology,Central,207.984,2.0,36.3972
Technology,Central,431.976,3.0,32.3982
Office Supplies,East,23.976,3.0,7.4925
Office Supplies,East,130.464,6.0,44.0316
Office Supplies,East,30.84,4.0,13.878
Furniture,Central,600.558,3.0,-8.5794
Furniture,Central,617.7,6.0,-407.682
Furniture,East,396.92,4.0,198.46
Furniture,West,238.56,3.0,26.2416
Office Supplies,East,21.456,9.0,6.9732
Office Supplies,West,11.52,4.0,3.456
Office Supplies,East,31.05,3.0,14.904
Technology,South,55.984,2.0,4.1988
Furniture,East,191.82,3.0,61.3824
Office Supplies,West,6.48,1.0,3.1104
Office Supplies,West,19.05,3.0,8.763
Technology,Central,384.45,11.0,103.8015
Technology,Central,149.97,3.0,5.9988
Office Supplies,West,37.17,9.0,11.151
Office Supplies,West,80.88,6.0,21.0288
Technology,Central,125.7,6.0,35.196
Furniture,East,542.94,3.0,141.1644
Office Supplies,Central,115.84,8.0,54.4448
Technology,East,89.95,5.0,43.176
Technology,East,54.384,2.0,1.3596
Office Supplies,West,28.4,5.0,13.348
Office Supplies,West,27.68,2.0,9.688
Office Supplies,Central,275.928,3.0,-58.6347
Furniture,West,215.976,3.0,-2.6997
Technology,Central,143.976,3.0,8.9985
Furniture,West,340.144,7.0,21.259
Office Supplies,Central,52.448,2.0,-131.12
Technology,East,99.6,1.0,36.852
Furniture,East,396.802,7.0,-11.3372
Technology,Central,408.744,7.0,76.6395
Technology,South,503.96,4.0,131.0296
Office Supplies,Central,44.4,3.0,22.2
Technology,East,71.76,6.0,20.0928
Office Supplies,East,19.9,5.0,6.567
Technology,West,139.8,5.0,12.2325
Office Supplies,West,238.62,2.0,4.7724
Office Supplies,Central,18.84,5.0,-3.5325
Office Supplies,East,21.744,3.0,6.795
Furniture,West,218.75,2.0,-161.875
Office Supplies,West,2.6,1.0,0.2925
Technology,West,444.768,4.0,44.4768
Office Supplies,Central,52.29,9.0,16.2099
Technology,South,629.95,5.0,176.386
Technology,Central,20.8,2.0,6.5
Office Supplies,West,10.98,1.0,2.9646
Technology,East,1188.0,9.0,-950.4
Office Supplies,East,19.776,4.0,-13.8432
Office Supplies,Central,2.2,1.0,0.968
Furniture,South,233.86,2.0,-102.048
Furniture,South,620.6145,3.0,-248.2458
Office Supplies,East,196.21,7.0,98.105
Office Supplies,East,45.528,3.0,15.9348
Furniture,Central,2001.86,7.0,580.5394
Furniture,West,321.568,2.0,28.1372
Office Supplies,West,7.61,1.0,3.5767
Technology,West,43.6,5.0,4.36
Office Supplies,Central,82.368,2.0,-19.5624
Office Supplies,Central,53.92,5.0,4.044
Office Supplies,Central,7.896,3.0,2.4675
Office Supplies,Central,1.624,2.0,-4.466
Technology,South,299.97,3.0,125.9874
Office Supplies,West,725.84,4.0,210.4936
Office Supplies,West,323.1,2.0,61.389
Office Supplies,Central,129.552,3.0,-22.6716
Office Supplies,West,8.82,2.0,4.0572
Office Supplies,East,18.176,4.0,5.9072
Office Supplies,East,59.712,6.0,5.9712
Office Supplies,East,24.84,3.0,8.694
Furniture,West,1038.84,5.0,51.942
Office Supplies,West,141.76,5.0,47.844
Office Supplies,East,286.86,7.0,80.3208
Office Supplies,South,122.94,3.0,59.0112
Office Supplies,East,18.496,8.0,6.2424
Technology,East,255.984,2.0,54.3966
Furniture,West,300.416,8.0,78.8592
Office Supplies,East,30.88,2.0,15.44
Technology,South,239.92,8.0,23.992
Office Supplies,West,71.92,4.0,20.8568
Office Supplies,East,56.91,3.0,27.3168
Furniture,East,77.6,4.0,38.024
Office Supplies,Central,9.84,3.0,2.8536
Technology,West,775.728,6.0,58.1796
Office Supplies,South,14.94,3.0,7.1712
Office Supplies,West,8.288,2.0,3.0044
Office Supplies,West,6.264,3.0,2.0358
Office Supplies,South,15.552,3.0,5.4432
Office Supplies,East,99.136,4.0,8.6744
Office Supplies,Central,541.24,4.0,5.4124
Office Supplies,East,43.57,1.0,13.071
Office Supplies,West,251.52,6.0,81.744
Office Supplies,Central,77.56,2.0,35.6776
Office Supplies,South,76.608,8.0,6.7032
Office Supplies,West,14.62,2.0,6.8714
Office Supplies,East,100.24,10.0,33.831
